Word,Count,Positive TFIDF,Neutral TFIDF,Negative TFIDF
abillira,1,1,1.001081523,1
abrih,1,1.003656368,1,1
abril,1,1,1.001221026,1
abusadu,2,1,1,1.003215637
abut,3,1.00330538,1.001058347,1.002012998
acap,1,1.003531743,1,1
adbiyintu,1,1,1.001112523,1
adlaw,3,1,1.001370913,1.002112417
adlawa,1,1.003344806,1,1
administrasy,2,1,1,1.002394258
adtu,2,1,1.001187503,1
adtung,7,1.003531743,1.002165107,1.002027967
adunay,3,1.004119083,1.001314029,1
aging,2,1,1.001112523,1.001984974
agnisi,1,1,1.001365697,1
ahat,1,1,1.001377584,1
ahinsiya,1,1,1.001124579,1
ahinsya,4,1.003531743,1.001315324,1.002198019
akbay,2,1,1.001537683,1
aksidinti,1,1,1.001221026,1
aksiy,1,1,1,1.0020334
aktuwal,1,1,1,1.001960236
akung,12,1,1.002830313,1.003206866
akusah,1,1,1,1.002198019
alarma,1,1,1,1.002112417
alarmah,1,1,1.001438032,1
albirtu,1,1,1.001275278,1
albuira,2,1,1,1.002490868
aligasy,1,1,1,1.001925649
alimpus,1,1,1.001365697,1
almacin,2,1,1.001626626,1
alsa,1,1,1,1.002081289
alsica,1,1,1.001365697,1
alvin,1,1,1.001071835,1
alyansa,2,1,1.001336185,1
alyansang,1,1,1.001221026,1
amah,1,1,1,1.001950224
ambut,3,1,1.001813408,1.0020334
anaa,1,1,1.001221026,1
anak,3,1,1.001211556,1.002142368
andal,1,1,1.001081523,1
andam,2,1,1.001245595,1.002131416
angay,2,1.003426329,1.001395415,1
anha,3,1,1.001527431,1
anhi,1,1,1,1.002183046
anhing,1,1,1.001131671,1
anhinsiya,1,1.003745386,1,1
anibirsaryu,1,1,1.001131671,1
anthuny,1,1,1.001081523,1
antibungbung,1,1,1.001159025,1
antiubiutics,1,1,1.001201299,1
antuniu,3,1,1.001362019,1.001918882
anuchi,1,1,1.001081523,1
anug,2,1,1.001275278,1.002626029
anyus,1,1,1,1.002150463
apil,4,1,1.001320147,1.002998377
aprubah,1,1,1,1.002081289
apud,2,1.005248796,1,1
aquiinu,1,1,1.001201299,1
asang,1,1,1.001270852,1
asawa,1,1,1.001201299,1
asilibrah,1,1,1.001159025,1
aslan,1,1,1,1.002259164
assign,2,1,1.001844538,1
assisting,1,1.003531743,1,1
atliast,1,1,1,1.002198019
atty,5,1,1.002124711,1
atubang,7,1.003344806,1.001892615,1.001992414
atul,3,1,1.001124808,1.002233351
atung,9,1.004545554,1.001395561,1.002831302
awhag,3,1.003711893,1,1.002340689
awtu,2,1,1,1.002570664
ayaw,1,1,1,1.002112417
ayung,4,1.004329246,1.001071661,1
babuy,1,1,1,1.0020334
badlung,3,1.003365577,1.001184859,1.002626029
bagu,1,1,1.001315324,1
bagung,1,1,1.001221026,1
bahad,1,1.003587132,1,1
bahin,1,1.003864076,1,1
bahu,1,1,1.001142898,1
bakwi,1,1,1.001221026,1
bala,1,1,1.001142898,1
balaang,1,1,1.001221026,1
balati,1,1,1.001314029,1
balaud,6,1.004300056,1.001380723,1.002522384
balauran,2,1.003745386,1,1.002259164
balay,3,1.003745386,1,1.002504296
balhin,1,1,1.001131671,1
balibali,1,1,1.001201299,1
balibar,1,1,1.001245138,1
balik,1,1,1,1.002150463
balur,3,1,1.001365697,1.002420542
baluta,1,1,1.001221026,1
bangug,1,1,1.001275278,1
baniug,1,1,1,1.002150463
bantay,1,1.003656368,1,1
bantayan,1,1,1.001546535,1
barangay,7,1.003745386,1.001683844,1.003317752
barriu,1,1,1.001221026,1
basa,2,1,1.001245138,1.0020334
basi,1,1,1.001546535,1
basig,1,1,1,1.002112417
basul,1,1,1.001184859,1
batanung,1,1,1,1.002081289
bati,1,1,1.001626626,1
batu,3,1,1.00184953,1.0022679
batuk,3,1,1.001173822,1.002262473
bayanihung,1,1,1.001221026,1
bayaw,3,1,1.001409865,1
baybay,1,1,1,1.001950224
bayran,1,1.003531743,1,1
biata,1,1,1.001090823,1
biatu,2,1,1.001564366,1
biaz,4,1.003612092,1.001425195,1
biddirs,1,1,1.001184859,1
bidinsiya,4,1.003656368,1.001546535,1.002062055
bigtimi,1,1,1.001245138,1
biktima,3,1.003587132,1,1.002445887
bilanggu,1,1.003344806,1,1
bilyunis,2,1,1.001365697,1.0020334
binipisyu,1,1,1.001546535,1
binuhi,1,1,1.001201299,1
birhin,1,1,1.001221026,1
bisa,6,1.004119083,1.001668349,1.002715852
bisaya,1,1,1.001081523,1
bistu,1,1,1.001071835,1
bitbit,1,1,1.001112523,1
blvd,1,1,1,1.0020334
bruthirinlaw,1,1,1,1.001925649
buanga,1,1,1.001221026,1
bucu,1,1,1.001071835,1
bugas,1,1.003587132,1,1
bugtung,1,1,1,1.002055349
bugyan,1,1.003745386,1,1
buhat,8,1.004694908,1.001508981,1.002489563
buhing,1,1,1.001438032,1
buhis,1,1.003531743,1,1
bujaxhiu,1,1,1.001365697,1
bukas,1,1,1,1.001992414
bukasy,3,1.003531743,1.003174078,1.002340689
buks,1,1,1.001137436,1
buksidur,1,1,1.001275278,1
bulilyasu,1,1,1.001365697,1
buluhat,1,1,1.001170948,1
bumbiru,2,1,1,1.002313664
bungbung,2,1,1.001470975,1.002055349
buntag,4,1,1.001640166,1.002150463
bunu,1,1,1.001201299,1
butang,2,1,1.001221026,1.002081289
butyag,1,1,1.001221026,1
buut,1,1,1,1.002112417
buys,1,1.003864076,1,1
cabadiang,1,1,1.001365697,1
calamba,2,1,1.001245138,1.002112417
caldir,1,1,1.001170948,1
calungsud,1,1,1.001221026,1
caluuc,2,1,1,1.002332198
camumut,2,1,1.002107731,1
candidacy,2,1,1.001611061,1
canur,3,1,1.001469051,1
carcar,2,1,1.001440653,1
carcinugins,1,1,1.001170948,1
carlus,1,1,1.001170948,1
carma,1,1,1.001071835,1
carpiu,2,1,1.001221026,1.001925649
castillu,1,1,1.001081523,1
cayitanu,1,1,1.001546535,1
ccpu,1,1.003365577,1,1
chimicals,3,1,1.00145693,1
cirtificatis,2,1,1.001611061,1
citizins,1,1,1.001365697,1
crami,1,1.003745386,1,1
cruz,1,1,1.001071835,1
csupt,1,1.003656368,1,1
cullictursbagmin,1,1,1,1.002626029
cumilic,2,1,1.001275278,1.002112417
cummissiunirs,1,1,1.001071835,1
cummunitiis,1,1,1.001112523,1
cumpaniis,1,1,1,1.002198019
cumputirizati,3,1.003779758,1.001365697,1
curnbiif,1,1,1.001546535,1
curtisdaluz,1,1,1.001201299,1
cuva,1,1,1.001221026,1
daang,2,1.003745386,1.001221026,1
dagat,1,1.003745386,1,1
dagh,5,1,1.001519636,1.001858998
daghang,5,1,1.001644415,1.002718145
dagkung,2,1,1.001201299,1.002198019
dakbay,2,1,1.001159025,1.002112417
daku,2,1,1.001395415,1
dakung,4,1,1.001448739,1.002163119
dali,1,1,1,1.002626029
daling,2,1,1.001298343,1
dangat,1,1,1.001365697,1
dapit,3,1,1.001438032,1.002354101
datu,1,1,1.001113892,1
daugthirs,1,1,1.001546535,1
dauthtirs,1,1,1.001314029,1
davau,2,1,1.001221026,1.002626029
dawat,2,1,1.001342224,1.002733761
dayung,1,1.004279492,1,1
dgar,1,1,1.001071835,1
diamanti,1,1,1.001081523,1
diay,9,1,1.001688887,1.004145957
didtu,5,1.003864076,1.001661639,1.00519409
dihang,5,1,1.001593315,1.002185022
diin,10,1.004920053,1.001788373,1.002214818
diklarar,5,1,1.001694481,1
diktadur,1,1,1,1.002010947
diktadurya,2,1,1.001221026,1.002112417
dili,27,1.005368932,1.003229444,1.005698432
dilus,2,1,1,1.002332198
dimukrasya,1,1,1.001159025,1
dinakp,1,1,1,1.002112417
dinhi,11,1.004713683,1.001738808,1.002899906
dinnis,1,1,1.001081523,1
dinr,1,1,1,1.00348205
dipindi,2,1,1.001990448,1
diritsu,1,1,1.001190802,1
disisy,1,1,1.001314029,1
dispirsi,1,1,1,1.0020334
disyimbri,1,1,1,1.002055349
diuns,2,1.003745386,1,1.002081289
diusnung,1,1,1.001221026,1
drugas,12,1.00412393,1.001826043,1.00412864
duardu,1,1,1.001081523,1
duaw,1,1,1.001314029,1
duda,1,1,1,1.001895716
dudung,1,1,1.001201299,1
dugay,6,1.003796724,1,1.002663491
dugu,2,1,1.001128542,1.002112417
duguk,1,1,1.001438032,1
duha,5,1,1.001498601,1.003726627
duminggu,1,1,1.001159025,1
dumingu,1,1,1.001112523,1
duna,5,1,1.001420444,1.002543881
dunay,7,1.003426329,1.001991596,1.002112417
dunggu,1,1,1,1.002259164
dunut,1,1,1.001546535,1
duria,2,1.003365577,1,1.002340689
durugista,1,1,1.001201299,1
dusu,1,1.003587132,1,1
dutirti,9,1,1.00169801,1.002552512
duul,2,1.003416705,1,1.0020334
duut,1,1,1.001221026,1
dyrf,1,1,1.001546535,1
facibuuk,3,1,1.001563564,1
factfinding,1,1,1.001148691,1
faild,12,1.003531743,1.002028226,1.002548841
fatima,2,1,1.001872044,1
fidil,1,1,1.001081523,1
filipinus,1,1.003365577,1,1
firdinand,3,1,1.00130883,1
firnandu,1,1,1.001221026,1
fixirs,1,1.003326479,1,1
francis,2,1,1.001398338,1
fuinti,1,1,1.001221026,1
gaani,1,1,1.001365697,1
gabut,1,1,1.001727373,1
gagad,2,1,1.001314029,1.001960236
galing,1,1.003440433,1,1
gamit,2,1,1.001511326,1
gbabag,1,1,1,1.0020334
gbabalaud,1,1,1,1.00291137
gbasi,1,1,1,1.002198019
gbat,1,1,1,1.00234826
gbinuang,1,1,1.001438032,1
gbuut,1,1,1.001438032,1
gdalu,1,1,1.001275278,1
gduda,1,1,1,1.002081289
ghangyu,1,1,1.001245138,1
ghatag,1,1.003745386,1,1
ghikutar,1,1.004279492,1,1
ghinamhinam,1,1,1,1.001925649
gimbistigar,1,1.004694908,1,1
giskwila,1,1.003531743,1,1
gkaatubang,1,1,1,1.002454825
gkabangi,1,1,1.001184859,1
gkansilar,1,1,1.001275278,1
glakip,2,1.003745386,1.001159025,1
glambigit,1,1,1.001438032,1
glaway,1,1,1.001201299,1
glingkud,1,1.003656368,1,1
glutu,1,1,1.001314029,1
gmisa,1,1.003864076,1,1
gpahigay,1,1,1.001275278,1
gpaibabaw,1,1,1.001245138,1
gpaluyu,1,1,1.001184859,1
gpamatuud,1,1.003587132,1,1
gpanuku,1,1.003416705,1,1
gpapatigay,1,1,1.001245138,1
gpapili,1,1,1.001275278,1
gpasabut,1,1,1.001438032,1
gpasiugda,1,1.00344866,1,1
gprissc,1,1,1.001148691,1
gpugung,1,1,1.001275278,1
gpuyu,1,1,1.001365697,1
grabi,1,1,1,1.0020334
gradwadu,1,1,1.001314029,1
grali,1,1,1.001546535,1
grasya,1,1,1.001314029,1
griguriu,1,1,1.001071835,1
gsagubang,1,1,1,1.00291137
gsigi,1,1,1,1.002340689
gsunud,1,1,1.001221026,1
gtanaw,1,1,1.001201299,1
gtangag,1,1,1.001365697,1
gtanum,2,1,1.001782278,1
gtapuk,2,1,1.001502105,1
gtiayung,1,1.003587132,1,1
gtudlu,1,1,1.001201299,1
gtuu,2,1.003587132,1,1.001925649
gubat,1,1,1,1.002112417
gubiyirnu,1,1.003326479,1,1
guihulng,1,1,1.001148691,1
gukud,1,1,1,1.002198019
gumik,5,1,1.001569702,1.00235382
guna,2,1,1.001426775,1.002259164
gunang,1,1,1.001438032,1
gung,2,1,1,1.002030572
gunxha,1,1,1.001365697,1
gupirati,1,1,1,1.0020334
gustung,2,1,1.001445033,1
gusyu,2,1.003745386,1,1.00348205
guthung,1,1,1.001170948,1
guzm,1,1,1.001071835,1
gyud,8,1.003656368,1.001890524,1.003075953
habug,1,1,1.001131671,1
hadluk,1,1,1.001470975,1
hagit,1,1,1.001314029,1
halapad,1,1,1.001170948,1
hambin,1,1,1.001314029,1
handuraw,1,1,1.001314029,1
hangin,1,1,1.001365697,1
hangyu,1,1.003531743,1,1
hatag,4,1,1.001457459,1.002830136
hatud,2,1.003587132,1,1.002259164
hawan,1,1,1,1.002081289
higanting,1,1,1.001201299,1
higay,4,1.003440433,1.001263613,1.002131416
hilariu,1,1,1.001071835,1
hilaw,2,1,1.001201299,1.001960236
hilum,1,1,1.001546535,1
himplu,1,1,1.00208905,1
himu,11,1.004042304,1.002080865,1.002748742
himung,5,1.003745386,1.001398338,1.002492823
himutang,3,1,1.001365697,1.00235382
hinaut,1,1.00344866,1,1
hinimu,2,1.003745386,1.001221026,1
hinu,4,1.003531743,1.001432268,1.002492823
hinungd,3,1,1.001973538,1
hipi,3,1,1.001201299,1.002335217
hirsisyu,1,1,1.001221026,1
hisgut,2,1,1.0013175,1
hitabu,2,1,1.001201299,1.002198019
hitungud,1,1,1.001245138,1
hiyas,1,1,1.001221026,1
hudikatura,1,1.003416705,1,1
hukas,1,1,1.001159025,1
hukum,1,1,1.001546535,1
hulagway,2,1,1.001438032,1.002081289
hulga,1,1,1.001626626,1
hulganza,1,1,1.001201299,1
hulug,1,1.004279492,1,1
hunahuna,2,1,1.001245138,1.002112417
hunung,2,1,1,1.002285924
hurut,1,1,1,1.002340689
hustisiya,1,1,1.001184859,1
huwag,1,1,1,1.00348205
huwibis,1,1,1,1.002150463
hydruginatid,1,1,1.001148691,1
ikug,1,1,1.001438032,1
ilis,1,1.003587132,1,1
inbistigar,1,1,1.001170948,1
ining,4,1.004390542,1.001142898,1.002086952
intirviiw,1,1,1,1.002081289
irini,1,1,1.001081523,1
iskwila,1,1,1.001245138,1
istra,1,1,1.001438032,1
istricampu,1,1,1.001071835,1
isug,1,1,1.001146346,1
ixpiri,1,1,1.001245138,1
judi,1,1,1.001081523,1
juil,2,1.003365577,1.001071835,1
jusi,2,1.003656368,1.001221026,1
juvii,1,1,1,1.002259164
kaaghat,1,1,1.001159025,1
kaapiktu,1,1,1,1.002150463
kaataki,1,1,1,1.002112417
kaayu,4,1,1.001849432,1.0020334
kaayuh,1,1,1.001184859,1
kaayung,1,1,1,1.0020334
kabalik,1,1,1.001245138,1
kabalu,1,1,1,1.002454825
kabay,1,1,1.001190802,1
kabayad,1,1,1.001245138,1
kabig,1,1,1.001315324,1
kabisay,1,1,1,1.002198019
kabisi,1,1,1.001184859,1
kabus,1,1,1.001090823,1
kacumply,1,1,1,1.002081289
kadagh,2,1,1.001377584,1.002183046
kadaghan,1,1,1.001546535,1
kadaghang,1,1,1,1.002198019
kadaku,1,1.003531743,1,1
kadalan,1,1,1.001221026,1
kadalayg,1,1.004694908,1,1
kadaut,1,1,1.001275278,1
kadawat,3,1.003365577,1.001365697,1.002198019
kadayig,1,1,1,1.001918882
kadtu,1,1,1.001124808,1
kadtung,2,1,1.001502105,1
kadugang,1,1.003326479,1,1
kaduhang,1,1,1.001314029,1
kagamhan,1,1,1,1.002198019
kaguba,1,1,1.001275278,1
kaha,8,1,1.001972642,1.002715852
kahadluk,1,1,1.001314029,1
kahagu,1,1,1,1.002626029
kahanay,2,1.003864076,1.001546535,1
kahatag,1,1,1.00208905,1
kahibawu,1,1,1.001148691,1
kahigay,2,1.003326479,1,1.002454825
kahinay,1,1,1.001184859,1
kahinumdum,1,1,1,1.002055349
kahuut,1,1.003531743,1,1
kaib,1,1.003326479,1,1
kaigsu,2,1,1.001644415,1
kaila,2,1.003864076,1.00208905,1
kaimprinta,1,1,1.001221026,1
kaisug,3,1,1.001504329,1.001918882
kakabig,1,1,1.001170948,1
kakulang,1,1.003531743,1,1
kakuli,1,1,1.001314029,1
kakuwang,2,1,1.00126344,1
kalabut,1,1,1.001221026,1
kalampus,1,1,1.001124579,1
kalang,1,1.003864076,1,1
kalibut,2,1,1.001537683,1
kalikay,1,1,1,1.001918882
kalimang,1,1,1.001112523,1
kalimud,1,1,1.001314029,1
kalimut,1,1,1,1.0020334
kalisud,2,1,1.001090823,1.002112417
kaliwat,1,1,1.001221026,1
kalusad,1,1,1.001221026,1
kaluuy,1,1,1.001090823,1
kamatay,2,1.004694908,1,1.002150463
kamatinabang,1,1,1.001438032,1
kamatuur,1,1,1,1.002081289
kamau,1,1.00344866,1,1
kampanya,1,1,1.001275278,1
kana,2,1,1.00126495,1.001992414
kanaku,1,1,1.001201299,1
kanamu,1,1,1,1.0020334
kanang,1,1,1,1.0020334
kanasur,1,1,1.001131671,1
kanatu,1,1.003864076,1,1
kanaug,1,1,1.001159025,1
kandidatura,1,1,1.001184859,1
kang,2,1,1.001148691,1.002055349
kanhi,7,1.00344866,1.001757387,1.002081289
kaniadtu,2,1,1.001497234,1
kaniadtung,3,1,1.001131671,1.002300073
kaniya,2,1,1,1.002613292
kanusa,2,1,1.001937929,1
kapahunung,1,1,1,1.002454825
kapakurat,1,1,1.001314029,1
kapalangay,1,1.003531743,1,1
kapalpak,1,1,1,1.002340689
kapamilya,1,1,1.001314029,1
kapangutana,1,1,1.001365697,1
kapaniguru,1,1,1,1.00519409
kaparat,2,1,1.001221026,1.002112417
kapari,1,1,1.001546535,1
kapasaka,2,1,1.001582703,1
kapasamut,1,1,1.001148691,1
kapaspas,1,1.003326479,1,1
kapataas,1,1,1.001170948,1
kapatay,1,1,1,1.002055349
kaprisintar,1,1,1,1.001925649
kapulis,6,1,1.001499369,1.002941053
kapuy,1,1,1.001438032,1
karni,1,1.003745386,1,1
karung,7,1.003344806,1.001830854,1
kasakit,1,1,1.001245138,1
kasakmit,1,1,1,1.002112417
kasambag,1,1,1,1.0020334
kasamtang,2,1.003864076,1.001546535,1
kasaulug,1,1,1.001112523,1
kasaway,1,1,1,1.002112417
kasaysay,1,1,1.001090823,1
kasingkasing,1,1.003745386,1,1
kasu,4,1.00387559,1.001212746,1
kasugud,1,1.003531743,1,1
kasuku,1,1,1.001245138,1
kasulbad,1,1,1.001245138,1
kasumpu,1,1,1.001546535,1
kasung,2,1.003344806,1,1.00291137
kasunug,1,1,1,1.002340689
kasupurta,1,1,1,1.001925649
kasusyu,1,1,1,1.00348205
kasuway,1,1,1,1.0020334
katabang,1,1,1.001131671,1
katahu,1,1,1.001184859,1
katakda,2,1,1.001283694,1
katawan,1,1,1.001148691,1
katintal,1,1,1.001245138,1
katuig,1,1,1,1.0020334
katuliku,1,1,1.001090823,1
katulu,1,1,1.001546535,1
katuman,1,1,1.001546535,1
katunaw,1,1.004279492,1,1
katungdan,6,1.004022133,1.001613221,1.002055349
katuyu,1,1,1,1.002626029
kaub,1,1,1.001237498,1
kaubang,1,1,1.001201299,1
kaugaling,2,1.003864076,1.001221026,1
kaugma,1,1.003344806,1,1
kauluh,2,1,1.001485125,1
kaung,2,1,1.001522859,1
kaupirati,1,1.003656368,1,1
kausa,1,1,1,1.002198019
kausab,2,1.003587132,1.001159025,1
kauwaw,1,1,1,1.002454825
kawagtang,1,1.003326479,1,1
kawani,2,1.003864076,1.001124579,1
kawat,1,1,1.001314029,1
kaysa,2,1.003745386,1.001245138,1
kayu,1,1,1,1.002150463
kilusang,1,1,1.001159025,1
kimbirly,1,1,1.001081523,1
kinabuhi,2,1.004279492,1.001090823,1
kinahangl,1,1.003587132,1,1
kinataliwad,1,1,1,1.002198019
kini,24,1.00563448,1.00259955,1.00350889
kining,9,1.005248796,1.001878631,1.002321976
kinnith,1,1,1.001245138,1
kinsa,7,1.004025116,1.001877713,1.002830136
kinutub,1,1,1,1.00348205
kirwin,1,1,1,1.001950224
kita,4,1.003864076,1.001377584,1.002228593
kiulus,1,1,1.001159025,1
klasi,1,1,1,1.002340689
kridibilidad,1,1.00344866,1,1
krimin,1,1,1.001275278,1
kristyanismu,1,1,1.001112523,1
kritiku,1,1,1,1.002454825
kuha,3,1,1.002218102,1
kuliksiy,1,1.003326479,1,1
